x,y,class
0.7003345706103683,-0.24706757789727818,0.0
-3.950018688068096,2.740079525704513,1.0
0.15022161696281955,-2.1576377950572305,1.0
-1.6720503295494729,-0.9415190688483704,1.0
2.5604830307062274,-1.8465767226368364,1.0
-1.7249790688363407,3.4639303627540943,1.0
0.18957277757920243,1.699962288839346,1.0
-0.3343723439000797,1.029283722577734,0.0
3.0981172677960607,-2.6818593363069425,1.0
-1.2406634220733708,-1.2272364598409753,1.0
-0.37885095540519526,0.7500358939398557,0.0
2.9214587883775978,-2.080530076891608,1.0
-0.002674960682500787,-1.9751195459501305,1.0
0.7487770425058711,0.19473891873348903,0.0
1.6033921219549565,-1.5554811473712336,1.0
0.49574687726213035,-1.8558489978492057,1.0
2.0677328742223495,-2.9134789317685126,1.0
-1.0261492866987538,-1.2272102328978476,1.0
-1.0566413922619755,2.3934922504741847,1.0
-1.5565105674224302,1.618883795625226,1.0
-1.4451649621101816,1.1236326121322706,1.0
0.08591375081648348,0.2985754918846101,0.0
0.1722812936216182,1.5973314610512008,1.0
0.35185514834163756,-0.4195139408408579,0.0
0.42450493750340257,-0.49815651025497487,0.0
0.8783435788818375,1.3521602812524212,1.0
0.018883535984155576,-0.9824451041489216,0.0
-0.9148783542555784,1.274894988471172,0.0
1.1966518637611552,-1.2155391006004659,1.0
2.467536460743073,-1.0765091230178467,1.0
0.5180717032940083,-1.4772724710049276,0.0
1.600365627313766,2.1493455541069735,1.0
-0.43303786751210593,1.1709329688761838,0.0
0.9348238557258352,2.5344944450515223,1.0
1.640966542629792,0.522541610696624,1.0
1.1865017225074044,1.316777191333307,1.0
-1.320754772085997,-0.7538045741679557,0.0
-2.1761822778201894,-0.6334194447471376,1.0
0.7253923085807441,-0.4215669302485072,0.0
0.7284240900293105,-3.935097981925364,1.0
-0.2638625430778373,-0.08036195154357596,0.0
-0.46174001829017647,-1.8988303112075713,1.0
-1.9418811370223623,0.4457026865354684,1.0
-0.15555145713499963,0.012090034579613692,0.0
-0.2758527369071313,1.1389983035952589,0.0
-0.63461141175683,-0.9509851364431936,0.0
0.6521845246670801,-1.6630906430680517,1.0
1.2238712063721087,-3.254867239454596,1.0
0.32540309538295925,1.0776465458771955,0.0
-2.4832538549359593,1.0108651430076458,1.0
-0.19296200733229352,-0.1683680470084493,0.0
0.2638376493508214,0.5799006007553438,0.0
-0.7884165965012377,1.328185175399581,0.0
-0.73128199541875,-1.4100088617128244,1.0
-0.27129643989512986,-1.2552969193639565,0.0
-0.05472371400698326,-2.2850471777289108,1.0
-1.5826681745037388,2.7663133146895857,1.0
0.8747464276164414,-0.6267397548599114,0.0
0.4463752231479945,-2.8598243852656675,1.0
1.3948885996626144,0.30198253929502017,0.0
-2.0174540231769904,2.5002729366338894,1.0
1.9640306574911537,-0.9352819980643688,1.0
-1.61576473090098,-0.4940452159526308,1.0
-1.2180852789033163,0.9541861903173733,0.0
0.8268151657326361,0.45859303301303184,0.0
0.5901541550409354,1.1098332980186099,0.0
1.2287905873959368,1.0612423184597293,1.0
-0.3144194745767897,-0.2839147838366351,0.0
-2.6275831513438463,1.7481999371841663,1.0
1.0473049768432396,-1.3487363255201639,1.0
2.2971712432704137,-0.8651542170526617,1.0
-0.5669273756875028,1.1653199210841965,0.0
-1.6960211162489158,1.2209546570820615,1.0
-0.26384950176022753,-0.14389039284620128,0.0
3.5755925046621497,-0.35162267472282344,1.0
-0.9918507995076766,-0.7597480863835886,0.0
2.594682550732964,0.798157888610913,1.0
-1.409998916792527,-0.15102950448307317,0.0
-0.3764898217450256,0.04612393426439826,0.0
1.5759755194396836,-0.8294701089379837,1.0
-1.5801154484198208,0.3315138590860849,1.0
0.2263265940955668,1.2390899711723675,0.0
